Path,XMin,YMin,XMax,YMax,ImageID,Url
1.png,0.045082,0.275,0.995902,0.996875,58063ffdaac3add0,https://farm1.staticflickr.com/3302/3307061082_92c971864f_o.jpg
2.png,0.318125,0.138837,0.445625,0.879925,ab2d388b5a949105,https://farm6.staticflickr.com/3512/3794730158_c9f3f60b6a_o.jpg
3.png,0.554375,0.107339,0.84625,0.978899,469d5e9ed884df7a,https://c3.staticflickr.com/9/8536/8607981663_dd78014bfa_o.jpg
4.png,0.313125,0.024345,0.999375,0.999064,01f953005f1fd418,https://c1.staticflickr.com/8/7162/6835053027_180ef0b614_o.jpg
5.png,0.86125,0.311445,0.99,0.441839,f8d7cff117b8df2e,https://c7.staticflickr.com/5/4087/4964750423_ec9596ce86_o.jpg
6.png,0.011875,0.396336,0.1,0.92864,11db07e31e9eedf3,https://farm4.staticflickr.com/8169/7934124042_20456b4c67_o.jpg
7.png,0.821875,0.483333,0.935938,0.791667,003d26a524e34751,https://farm2.staticflickr.com/5189/5649168659_89cc27b497_o.jpg
8.png,0.064062,0.072685,0.25625,0.63306,bd5b6b33f9e0bdf3,https://farm4.staticflickr.com/406/18897566833_5ba5f79f7e_o.jpg
9.png,0.359596,0.172297,0.642424,0.712838,020c9a8c18d772ea,https://c3.staticflickr.com/4/3355/3657004512_6788f04ca2_o.jpg
10.png,0.007042,0.4625,0.255282,0.75,16d2aea94955d27d,https://c6.staticflickr.com/3/2885/10965549476_ca77b47b02_o.jpg
11.png,0.17125,0.191667,0.3325,0.811667,02f3046b615fe22e,https://c7.staticflickr.com/5/4010/4498731969_c210d57665_o.jpg
12.png,0.8575,0.342081,0.9775,0.829428,40cccb612a875321,https://farm2.staticflickr.com/3609/3565437804_dc6a6e0066_o.jpg
13.png,0.14111,0.424812,0.251176,0.489975,00335202286b84f0,https://farm1.staticflickr.com/3612/3503741835_d78269168e_o.jpg
14.png,0.032692,0.0,0.924038,0.477692,2c42d10008cc46e0,https://farm1.staticflickr.com/1314/886196124_88fbc7d2a9_o.jpg
15.png,0.57375,0.195833,0.791875,0.999167,00a1fff876518970,https://farm1.staticflickr.com/5133/5397928760_18251c0f88_o.jpg
16.png,0.24375,0.212963,0.309375,0.496528,d86b610c498db42f,https://c8.staticflickr.com/8/7294/9691622666_fa17805d35_o.jpg
18.png,0.034591,0.037471,1.0,0.932084,0059805ec3328f1a,https://c3.staticflickr.com/8/7404/14008340797_fa3466cbed_o.jpg
20.png,0.029885,0.046154,0.23908,0.603077,1acc70cd750f4349,https://c2.staticflickr.com/5/4141/4809523851_04cd883b62_o.jpg
21.png,0.0,0.0,0.998366,0.998366,0082aa3c8046105c,https://c5.staticflickr.com/8/7140/8165218727_96fe25a889_o.jpg
22.png,0.1125,0.083333,0.954375,0.945833,0d90c350edb83225,https://farm6.staticflickr.com/5642/21330048541_148114c70a_o.jpg
23.png,0.395312,0.214062,0.932813,0.696875,299ce70910528bc4,https://farm5.staticflickr.com/3820/13934549753_ce214b5afe_o.jpg
24.png,0.6325,0.519141,0.906875,0.978525,0b51694b97b286bc,https://c5.staticflickr.com/9/8001/7367017944_7ece9b11bf_o.jpg
25.png,0.360225,0.224317,0.698562,0.997399,01960b0c8ed3e376,https://farm7.staticflickr.com/7438/16365887889_6d6cbbab1e_o.jpg
26.png,0.70125,0.083975,0.8125,0.348228,12eaa3537a3ca92e,https://c7.staticflickr.com/4/3224/2652015514_6536c89f86_o.jpg
27.png,0.0,0.175,0.710625,0.999167,11067cee2b0006da,https://c3.staticflickr.com/6/5247/5226802031_abda07037a_o.jpg
28.png,0.828125,0.470919,0.958125,0.983114,0630af2c59efee68,https://c1.staticflickr.com/8/7311/9691633074_fdfebfc2b1_o.jpg
30.png,0.162289,0.59375,0.473734,0.73125,001a0311c58d247f,https://c8.staticflickr.com/8/7181/6846546652_6423c6f06f_o.jpg
32.png,0.235938,0.08125,0.882812,0.926562,976ceb7906559e26,https://farm7.staticflickr.com/3740/11519030834_2d46b7eeb5_o.jpg
33.png,0.0,0.025,0.885938,0.959375,0033bd289dcf6d23,https://farm4.staticflickr.com/8894/18468143610_51f447c16d_o.jpg
34.png,0.014062,0.335417,0.1625,0.522917,000ff82d384790b0,https://farm1.staticflickr.com/7311/10801769504_e69cea4326_o.jpg
35.png,0.190969,0.369186,0.285042,0.484012,0014a127103f083d,https://c6.staticflickr.com/6/5344/9600866682_651c8c3ddf_o.jpg
36.png,0.0,0.421875,0.153125,0.873438,05d779652a979e34,https://farm5.staticflickr.com/3921/15106403656_6167710e8d_o.jpg
37.png,0.0,0.0,0.999375,0.999062,388e2803a48eb078,https://c1.staticflickr.com/6/5042/5311733126_c1a6b3c7d3_o.jpg
38.png,0.904375,0.375235,0.991875,0.888368,05f941542e70cfc4,https://farm5.staticflickr.com/8181/7901467776_372894c3ee_o.jpg
39.png,0.765,0.430582,0.959375,0.919325,3e169ffb2027122c,https://c5.staticflickr.com/1/33/96473285_c1bf33058b_o.jpg
40.png,0.0,0.636875,0.60076,0.945,c1cc0ecd635ab46f,https://c8.staticflickr.com/9/8724/16835453330_fdb657dd85_o.jpg
41.png,0.024908,0.2275,0.151292,0.41125,17466e16d0e26bfb,https://c4.staticflickr.com/7/6174/6221222104_50029c7bf7_o.jpg
42.png,0.21875,0.302083,0.847917,0.51875,005caff546f21584,https://farm5.staticflickr.com/8592/15697082020_15cb43dec6_o.jpg
43.png,0.534,0.288288,0.886,0.954955,2145be4316f293a6,https://farm7.staticflickr.com/3048/2594076866_7dba7048b6_o.jpg
44.png,0.108929,0.279503,0.323214,0.73913,235935303473d509,https://c2.staticflickr.com/4/3397/3673208066_191edbcdf7_o.jpg
46.png,0.311429,0.396875,0.688571,0.9,01529188139d0b75,https://farm6.staticflickr.com/3743/9718656756_9dd1bc32f2_o.jpg
47.png,0.029412,0.410131,0.416667,0.96732,216748ecc0517f51,https://farm2.staticflickr.com/6029/6015020578_be9763b487_o.jpg
48.png,0.0,0.280751,0.084428,0.917371,1efd1996b5c03469,https://c2.staticflickr.com/7/6155/6255604408_b2846e5180_o.jpg
49.png,0.175,0.393495,0.55,0.78699,0011b8a903fd0a62,https://farm3.staticflickr.com/7644/16807222859_750a96a9b9_o.jpg
50.png,0.254687,0.073437,0.745313,0.253125,000b825dea3016eb,https://c4.staticflickr.com/6/5466/14118092393_6f8272f788_o.jpg
51.png,0.162712,0.100946,0.545763,0.359621,4da6e8b3d49645b9,https://c2.staticflickr.com/1/134/366224439_a737317363_o.jpg
52.png,0.0,0.592063,0.106852,0.677778,0057a7bfc4dc8dfd,https://c6.staticflickr.com/9/8012/7361377584_35fe281b0e_o.jpg
53.png,0.468105,0.830625,0.610694,1.0,d85756691b3df7c8,https://c1.staticflickr.com/4/3460/3916790242_ef70dd2709_o.jpg
54.png,0.42125,0.335833,0.84,0.755,14291c7ee17ac6b5,https://farm6.staticflickr.com/6141/5943715195_93cc2960d5_o.jpg
55.png,0.003735,0.0,0.999066,0.999375,00286e5e1663aba9,https://c2.staticflickr.com/5/4096/4912930066_60ef0c7fd8_o.jpg
56.png,0.64125,0.509381,0.80375,0.968105,7f4ee1c90fe44059,https://c2.staticflickr.com/4/3892/14688953011_dcdef47fc0_o.jpg
57.png,0.002817,0.0,0.998592,0.994253,03518005ce50b03d,https://c6.staticflickr.com/9/8785/17206758341_f19738b634_o.jpg
58.png,0.523985,0.031746,0.881919,0.320106,14101b5bf0b1d7e9,https://c2.staticflickr.com/4/3569/3816783809_ac4e530b29_o.jpg
59.png,0.310458,0.74183,0.545752,0.978758,017c18b10247ec52,https://farm3.staticflickr.com/5141/5552987277_25dc299a3d_o.jpg
60.png,0.244375,0.696545,0.36875,0.999066,0061feb402198de5,https://farm6.staticflickr.com/2407/2510125809_7e61be41f8_o.jpg
61.png,0.175,0.318333,0.225625,0.375833,00f0e8412ac8a487,https://farm8.staticflickr.com/1041/623155451_29f2bfa87e_o.jpg
62.png,0.075625,0.719661,0.0925,0.745061,00308134deeda575,https://farm6.staticflickr.com/4009/4350955130_ff511e94ea_o.jpg
63.png,0.6025,0.638333,0.664375,0.785833,03d54bb83f514ee1,https://farm2.staticflickr.com/1182/4605012891_51d014943f_o.jpg
64.png,0.528571,0.47191,0.873469,0.94382,4f684613a5096cf7,https://farm8.staticflickr.com/3607/3325400366_0731af4dd7_o.jpg
66.png,0.0,0.0,0.998333,0.998333,0069f56c0a0c1709,https://c2.staticflickr.com/9/8723/16817509915_61aebfa378_o.jpg
67.png,0.266875,0.35786,0.51875,0.984392,02262de88ada95d2,https://farm3.staticflickr.com/5008/5225370485_bea4658ef1_o.jpg
68.png,0.0,0.454248,0.712418,0.95915,002ce32086fb7258,https://c1.staticflickr.com/9/8427/7739645572_33e8b4e183_o.jpg
69.png,0.29918,0.505017,0.459016,0.869565,17d7e1acd2dcfe2d,https://c6.staticflickr.com/3/2109/2259310879_a8e9488c34_o.jpg
